Date,Open,High,Low,Close,Volume,SMA_50,SMA_200,EMA_20,RSI_14,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,Volume_SMA_20
2025-06-16,2277.94931097458,2294.248526930686,2271.1744714100378,2285.215087890625,1105297,,,,,,,,
2025-06-17,2277.949336261707,2290.8119909000766,2271.1744966219585,2286.3935546875,1119284,,,,,,,,
2025-06-18,2285.5097848886408,2289.1426734843863,2244.0747187940665,2255.660888671875,2056563,,,,,,,,
2025-06-19,2258.410148058999,2265.9705354890243,2248.7877278228257,2252.616943359375,1214549,,,,,,,,
2025-06-20,2253.402465225416,2271.0762100507136,2250.849495086671,2264.3994140625,2685864,,,,,,,,
2025-06-23,2265.590049100476,2268.169866753373,2241.082750343553,2257.35498046875,842856,,,,,,,,
2025-06-24,2277.099825042089,2283.053027199062,2242.67052101488,2245.44873046875,2440747,,,,,,,,
2025-06-25,2261.224466347496,2272.6347697099336,2253.683647230803,2260.9267578125,1047270,,,,,,,,
2025-06-26,2271.047175154068,2273.130892683563,2253.8823037125367,2263.010498046875,1874722,,,,,,,,
2025-06-27,2263.0104562105053,2292.4787561982344,2261.5221557844948,2288.90673828125,1050745,,,,,,,,
2025-06-30,2291.8833514974594,2298.928070446473,2270.1542620550413,2276.702880859375,1403754,,,,,,,,
2025-07-01,2282.060604307341,2284.6404218850275,2268.7652176811503,2277.595703125,759914,,,,,,,,
2025-07-02,2277.099747912196,2290.990552474624,2269.7575623951902,2289.10546875,1128034,,,,,,,,
2025-07-03,2291.9828168641297,2308.750905945756,2286.029614742405,2295.356201171875,1060039,,,,53.6217377505432,,,,
2025-07-04,2299.920284481797,2323.1376744970185,2292.2803906553454,2321.05419921875,1242346,,,,60.81436483462082,,,,
2025-07-07,2322.7410024796927,2396.858319639088,2322.7410024796927,2391.599609375,2701583,,,,73.1326851159312,,,,
2025-07-08,2386.6384929568344,2399.6364137173014,2367.3899041263103,2374.03759765625,1471046,,,,67.44827225317985,,,,
2025-07-09,2380.2884570863957,2420.670959786851,2378.4033734605428,2404.498046875,1741690,,,,71.57512839981389,,,,
2025-07-10,2404.4982396768783,2415.0156603181044,2378.8996643467794,2389.615234375,1053695,,,,67.09907548271512,,,,
2025-07-11,2480.50077507572,2510.2667843766285,2441.804962984538,2499.947998046875,7242235,,,2308.9723266601563,78.05540047188104,,,,1762111.65
2025-07-14,2480.5008132523167,2512.7473238245966,2470.5788099993074,2496.971435546875,2427712,,,2326.877003696987,77.30744913950687,,,,1828232.4
2025-07-15,2501.039324367612,2510.167518959921,2490.422829279717,2507.19091796875,1700294,,,2344.0497574371548,78.08393152965085,,,,1857282.9
2025-07-16,2506.595717385392,2513.144094156912,2487.9423029182253,2497.963623046875,1284379,,,2358.708220828557,75.56958285799925,,,,1818673.7
2025-07-17,2493.399357752,2505.702544596446,2486.652347254296,2490.224365234375,807474,,,2371.233567914825,73.43374106596843,,,,1798319.95
2025-07-18,2495.2843577635995,2495.2843577635995,2462.144965698126,2470.181884765625,771112,,,2380.6572171387106,68.0683186813848,,,,1702582.35
2025-07-21,2471.471769802211,2474.150904552474,2436.248657165117,2445.674560546875,1169960,,,2386.8493450823453,62.094017242547984,86.03723150717542,,,1718937.55
2025-07-22,2450.734836023488,2465.617841100553,2433.470647028656,2460.359130859375,861632,,,2393.85027706111,64.12578712839347,81.64219329336902,,,1639981.8
2025-07-23,2461.6490247227266,2467.6022267172198,2422.953211758524,2431.28759765625,1320795,,,2397.415736165409,57.549242836609544,74.94929525445787,,,1653658.05
2025-07-24,2436.744568380519,2446.7658880933027,2402.116875536856,2418.785888671875,693984,,,2399.4509887850722,54.93985472768549,67.8541613704665,,,1594621.15
2025-07-25,2407.1772840475533,2409.657784838074,2386.638543712917,2396.560546875,769388,,,2399.1757086031603,50.55154525545083,59.749067256814214,,,1580553.3
2025-07-28,2396.5605543297306,2429.204090176368,2393.4848786817606,2422.556396484375,987995,,,2401.4024407823235,55.07185768581086,54.79176423339777,,,1559765.35
2025-07-29,2425.7314790440246,2438.3323751192297,2410.7491567723278,2434.462890625,732282,,,2404.5510550530544,57.01026511420008,51.23323559397977,,,1558383.75
2025-07-30,2422.953134293376,2433.768020676373,2379.7924212132107,2418.388916015625,1224146,,,2405.868946573299,53.64528706129493,46.57910565871407,,,1563189.35
2025-07-31,2401.224093298107,2529.1186177565537,2401.224093298107,2501.535400390625,5505507,,,2414.9800374130446,65.11541043865871,49.03465952671104,-14.506530883854033,63.54119041056507,1785462.75
2025-08-01,2530.110889578397,2706.22645150003,2517.112968113841,2533.781982421875,4259653,,,2426.2945083662667,68.38294431202127,52.97210389271504,-8.45526921428003,61.42737310699507,1936328.1
2025-08-04,2527.1341727297117,2563.0517752650835,2515.327086013953,2523.85986328125,1293028,,,2435.5864469295984,66.32437690705342,54.661817423036155,-5.412444547167134,60.07426197020329,1865900.35
2025-08-05,2517.7083852053106,2533.0874906124764,2497.665986605836,2514.93017578125,756361,,,2443.1429925345174,64.44412038907515,54.65040061718537,-4.33908908241434,58.98948969959971,1830166.1
2025-08-06,2518.898917854651,2543.1087511382634,2506.893439258159,2515.8232421875,885487,,,2450.0649210728966,64.55235433596233,54.089901002647366,-3.919670957561877,58.00957196020924,1787355.95
2025-08-07,2515.922254843745,2524.1575657894737,2475.539751039598,2497.8642578125,847151,,,2454.6172388576206,60.560072800239375,51.60172846558589,-5.126274795698677,56.72800326128457,1777028.75
2025-08-08,2496.3760050794067,2510.16749263262,2467.205412566444,2479.11181640625,839794,,,2456.950055767014,56.622243595985,47.56833040026049,-7.327738288819262,54.896068689079755,1456906.7
2025-08-11,2470.678006035155,2504.8095986608714,2459.168385930271,2498.757080078125,992436,,,2460.9316771299773,59.58691916733629,45.4333149964059,-7.570202954139091,53.00351795054499,1385142.9
2025-08-12,2498.3604491802103,2516.815472347512,2460.756153293229,2464.42724609375,1406211,,,2461.2645884598605,52.7962622237326,40.504261299516656,-9.999405320822675,50.50366662033933,1370438.75
2025-08-13,2465.6178398482184,2481.989145424676,2454.108219033236,2475.63916015625,969803,,,2462.633595288088,54.61538598259728,37.07527777218729,-10.742711078521637,47.81798885070893,1354709.95
2025-08-14,2479.409269233492,2489.430589305409,2453.909769595819,2461.252197265625,1104362,,,2462.502033571663,51.85390913932629,32.818563977195936,-11.999539898810397,44.81810387600633,1369554.35
2025-08-18,2519.1966970429903,2576.744317534717,2501.634799236764,2548.06982421875,3089136,,,2470.651346966624,63.761421125484155,36.03515373547543,-7.026360112424726,43.06151384790016,1485455.55
2025-08-19,2552.13757165593,2594.603793083701,2538.445159023351,2584.4833984375,1400717,,,2481.4924947257546,67.40290941688805,41.04940344120223,-1.6096883253583414,42.65909176656057,1496993.4
2025-08-20,2578.728728752345,2659.096957697686,2568.3106250001715,2648.9765625,3156954,,,2497.443358323302,72.6457598955442,49.65490101687146,5.596647400248713,44.05825361662275,1611759.5
2025-08-21,2646.297558468229,2646.297558468229,2606.807937462502,2627.346435546875,2235686,,,2509.815079963643,68.65729833790262,54.10575194152716,8.037998659923524,46.067753281603636,1657504.05
2025-08-22,2626.3541730605166,2637.76447641911,2598.5725648830726,2609.387451171875,1223445,,,2519.2981629358555,65.44455489859577,55.54367055695229,7.5807338202789225,47.96293673667337,1683977.1
2025-08-25,2622.385449660888,2622.385449660888,2594.8022322765755,2611.074462890625,667598,2423.3275048828127,,2528.038762931548,65.60736292902227,56.1718451015081,6.567126691867777,49.60471840964032,1678887.6
2025-08-26,2604.1290122069813,2683.901819675416,2604.1290122069813,2671.5986328125,4348648,2431.05517578125,,2541.7111314916388,70.90387442558435,60.85200856919846,8.997832127646504,51.85417644155196,1846920.25
2025-08-28,2726.566583600232,2726.566583600232,2626.1559558246827,2633.696533203125,3198743,2438.0012353515626,,2550.4716459403517,64.23273570081994,60.80180381214859,7.158101896477305,53.643701915671286,1970243.3
2025-08-29,2644.0154449288766,2701.7614547505946,2620.797812241766,2639.054443359375,1972773,2445.6691064453125,,2558.908102837401,64.73781098324241,60.49698318803985,5.482625017894847,55.014358170145,2007674.65
2025-09-01,2639.054428419475,2652.4491325813005,2618.714322099665,2628.834716796875,1096729,2453.1934619140625,,2565.5677803573512,62.912912480851894,58.75349045831899,2.99130583053919,55.7621846277798,1787235.75
2025-09-02,2628.338751273143,2671.400149963799,2624.469266767194,2656.120361328125,1525106,2461.027880859375,,2574.191835687901,65.69350102286008,58.894583291277286,2.505918930797989,56.3886643604793,1650508.4
2025-09-03,2660.0889285014373,2665.942813210072,2637.566030780501,2643.916015625,1010692,2468.7591015625,,2580.8322337771488,63.40372124765967,57.360396727775424,0.7773858938368932,56.58301083393853,1636391.6
2025-09-04,2728.550924824722,2728.550924824722,2634.787993044382,2645.801513671875,2494678,2476.7661572265624,,2587.019784243313,63.614726478102284,55.65512907375387,-0.7423054081477289,56.3974344819016,1723307.45
2025-09-05,2646.793550617698,2652.0520182863465,2603.335130123233,2612.860107421875,944879,2483.80482421875,,2589.4807674031763,57.389056304082054,51.05704219013296,-4.272313833414913,55.329356023547874,1726277.05
2025-09-08,2609.486845026385,2623.9730666119685,2598.3742498750744,2603.434326171875,903410,2490.61330078125,,2590.8096777621004,55.70903801868538,46.12079165806381,-7.366851492387255,53.48764315045106,1729090.0
2025-09-09,2616.43230882366,2625.560503547093,2590.9328084136164,2621.393310546875,1610956,2497.2630322265627,,2593.7224046939837,58.218704043234254,43.16039137187772,-8.261801422858674,51.4221927947364,1767648.1
2025-09-10,2621.393291290843,2632.2081780734443,2598.572683531688,2622.881591796875,1031486,2504.1866064453125,,2596.4994701323544,58.42892691984515,40.467856416924405,-8.763469102249594,49.231325519174,1769600.6
2025-09-11,2623.1793324727764,2636.9708204363524,2593.611713610197,2601.54931640625,1212707,2510.6656787109373,,2596.9804078727257,54.217993599658236,36.195428356475986,-10.428717730158418,46.624146086634404,1759925.4
2025-09-12,2604.5257148528326,2608.395199020342,2548.9624996026387,2560.372802734375,1368380,2516.091025390625,,2593.493969288121,47.15377689625129,29.150864787069168,-13.978625039652194,43.12948982672136,1779854.25
2025-09-15,2560.37279634945,2573.1720829359647,2548.3670761897,2560.868896484375,752745,2521.401279296875,,2590.386819497288,47.24296354166156,23.33899066816548,-15.832399326844708,39.17138999501019,1762273.4
2025-09-16,2568.01288636171,2569.7988954313,2552.534706310226,2560.769775390625,1040928,2526.1955908203126,,2587.566148629987,47.22581400697935,18.51164953997204,-16.527792364030518,35.03944190400256,1659863.0
2025-09-17,2566.8220955202946,2570.8902135171456,2546.481990008828,2549.656982421875,970247,2529.35673828125,,2583.9557518482616,45.24288432614341,13.632095091144947,-17.12587745028609,30.757972541431037,1638339.5
2025-09-18,2550.847649216938,2589.5434608386845,2550.847649216938,2566.623779296875,1550153,2533.2084619140624,,2582.3050877957485,48.77908203877572,11.007207509116597,-15.800612025851553,26.80781953496815,1557999.45
2025-09-19,2579.7207815780857,2584.384074543658,2534.8733764379317,2539.635986328125,2214708,2535.911220703125,,2578.241363846451,43.920440536584515,6.672361018463107,-16.108366813204036,22.780727831667143,1556950.55
2025-09-22,2548.962702635441,2567.0207005828506,2540.231291096219,2552.1376953125,1174161,2539.161669921875,,2575.7553001765505,46.57511648405404,4.197362792135664,-14.866692031625185,19.06405482376085,1554486.35
2025-09-23,2548.8632941880032,2555.213521550528,2498.558786627699,2502.527587890625,1430474,2539.21326171875,,2568.7812323397957,38.73840103138482,-1.74707302330944,-16.648902277656234,14.901829254346792,1592630.15
2025-09-24,2502.527628586512,2555.908054888213,2490.4228329850216,2529.61474609375,1882881,2539.8661279296875,,2565.051090792553,44.25375866904995,-4.22368592207431,-15.300412141136881,11.076726219062571,1469341.8
2025-09-25,2526.142091514596,2547.474399043097,2512.0528949895665,2518.502197265625,1624258,2540.092353515625,,2560.617862837608,42.56086111050912,-7.0023901119880065,-14.463293064840462,7.4609029528524555,1390617.55
2025-09-26,2515.2277385461766,2525.54652468155,2479.905311279923,2492.208740234375,885612,2539.977255859375,,2554.1027083039667,38.780663984696886,-11.197121988493109,-14.926419953076453,3.7292979645833433,1336259.5
2025-09-29,2475.5397082588324,2497.7648977229896,2423.945293497526,2478.4169921875,2403556,2539.7411083984375,,2546.894544864303,36.92792087979592,-15.456186727516979,-15.348387753680257,-0.10779897383672132,1401600.85
2025-09-30,2478.4170251763394,2506.5956589551924,2472.166357093869,2494.788330078125,1678088,2540.2332373046875,,2541.932048218,40.55821134564908,-17.310946258525746,-13.76251782775122,-3.5484284307745266,1409249.95
2025-10-01,2495.780641485965,2530.110870187784,2478.4171355140884,2516.41845703125,1483899,2541.648115234375,,2539.5021823906905,45.057771652740485,-16.841349481618636,-10.634336840675287,-6.207012640943349,1432910.3
2025-10-03,2516.4184426371576,2528.721872140129,2488.7361501691885,2525.050537109375,1242611,2542.941943359375,,2538.125835221041,46.78887008982489,-15.592908587706006,-7.5087167574101255,-8.08419183029588,1370306.95
2025-10-06,2515.426234426769,2529.714064556161,2500.5432294397424,2521.974853515625,818923,2544.7556884765627,,2536.5876464871917,46.22994990193263,-14.682442093257123,-5.278600210368992,-9.40384188288813,1364009.15
2025-10-07,2520.188866616989,2539.437456341468,2488.736164248618,2497.566650390625,1291750,2546.3313037109374,,2532.8713611446615,41.94750119273985,-15.748885492554564,-5.076034887733146,-10.672850604821418,1383426.15
2025-10-08,2491.414984165673,2505.305788537764,2466.70929328416,2480.60009765625,1225128,2548.0120947265623,,2527.8931455743364,39.22730806392654,-17.758400789987718,-5.66844014813304,-12.089960641854677,1364134.75
2025-10-09,2481.493000836882,2503.3214078814285,2478.814108419605,2497.963623046875,1259173,2549.5202392578126,,2525.0427148574354,43.28100389397712,-17.74530789168739,-4.524277799866169,-13.22103009182122,1375519.1
2025-10-10,2490.422803810714,2515.12849489021,2486.9501026898624,2509.17529296875,1018875,2551.0144873046875,,2523.531531820418,45.79519093501614,-16.6384459645883,-2.733932698213664,-13.904513266374636,1365827.5
2025-10-13,2499.5509243788547,2511.854353327809,2466.014506099277,2473.35693359375,1114750,2552.11384765625,,2518.7529986559734,39.73529024178863,-18.438939550598207,-3.6275410273788555,-14.811398523219351,1353146.0
2025-10-14,2473.555447376003,2489.6290444351357,2462.9389521863327,2482.782958984375,1461017,2551.738798828125,,2515.327280592012,41.91363894880553,-18.88751865889708,-3.2608961085421804,-15.626622550354899,1388559.6
2025-10-15,2483.080551145378,2512.0527512652384,2483.080551145378,2499.3525390625,881070,2551.0502099609375,,2513.8058766368204,45.633793187098654,-17.701937285561144,-1.6602517881649952,-16.04168549739615,1380566.7
2025-10-16,2498.1618926654496,2548.466397996017,2487.545398204978,2541.52099609375,1446646,2551.4034326171877,,2516.4454118231947,53.75169013168471,-13.207465993012192,2.2673756035071655,-15.474841596519358,1404386.65
2025-10-17,2545.4898430859407,2594.603757423401,2540.0327414928897,2583.391845703125,2050690,2552.772666015625,,2522.8212626689024,60.11942103234145,-6.195519387640161,7.4234577671033595,-13.61897715474352,1429413.5
2025-10-20,2588.650527606881,2604.228023538072,2565.433137975568,2574.164306640625,1011485,2553.9394873046876,,2527.7110763804953,58.21703893436585,-1.3673247999540763,9.801321883831555,-11.168646683785632,1369252.35
2025-10-21,2573.7677049527942,2586.3686009360827,2564.9372187424715,2571.485595703125,82020,2555.4119140625,,2531.880078220746,57.6467662716767,2.2173444438162733,10.708792902081525,-8.491448458265252,1314645.3
2025-10-23,2580.712932545832,2646.396542743126,2575.8512480603545,2581.308349609375,3386744,2557.4558447265626,,2536.5875326387104,59.224115743470605,5.784158613721047,11.420485657589039,-5.6363270438679915,1412458.8
2025-10-24,2563.845541367595,2563.845541367595,2455.1996099512826,2496.772705078125,3110800,2557.4161572265625,,2532.7956442996074,44.02724555844574,1.7691706233908917,5.924398133807107,-4.155227510416215,1473854.75
2025-10-27,2496.7727162326983,2505.3057356327795,2486.453930097325,2492.208740234375,2127832,2557.971787109375,,2528.9302248648232,43.38005411987677,-1.7607136941574026,1.91561105300705,-3.6763247471644527,1499033.45
2025-10-28,2499.3526254379835,2506.298027731777,2462.541896386315,2477.62353515625,2294976,2558.011474609375,,2524.043873464007,41.291128698333004,-5.669719605088176,-1.594715886338978,-4.075003718749198,1569501.65
2025-10-29,2493.002510276694,2493.994710552656,2464.6254854896224,2468.693603515625,1870143,2558.160302734375,,2518.772419183209,40.02045186720052,-9.38007810372892,-4.244059507983778,-5.136018595745142,1542831.0
2025-10-30,2471.5708795685664,2477.5240812054235,2435.752352825584,2450.337890625,1195631,2556.2056640625,,2512.254845034808,37.468059907749996,-13.644432051446984,-6.806730764561474,-6.83770128688551,1518708.15
2025-10-31,2449.742476349403,2460.160579225737,2433.7679550444664,2446.269775390625,1401937,2553.4413916015624,,2505.970552687743,36.90627219777805,-17.15448001150071,-8.253422979692159,-8.90105703180855,1514610.05
2025-11-03,2436.943259855451,2455.596431753257,2421.2664466287306,2440.812744140625,1049185,2549.278115234375,,2499.765047111827,36.12382923915186,-20.144343669531736,-8.99462931017855,-11.149714359353187,1504938.75
2025-11-04,2440.812780562824,2444.0870900572017,2422.2586830765586,2426.624267578125,1251588,2545.263671875,,2492.7992585848074,34.09957313209337,-23.389108555658368,-9.791515357044144,-13.597593198614224,1526572.0
2025-11-06,2444.682292267998,2444.682292267998,2413.6266157779787,2417.0,1329256,2541.4159228515623,,2485.5802815767306,32.75861916363405,-26.4325085603582,-10.267932289395183,-16.164576270963018,1528447.3
2025-11-07,2417.0,2425.0,2400.60009765625,2414.0,817896,2537.47443359375,,2478.7631119027565,32.33181052436387,-28.755029834007928,-10.07236285043593,-18.682666983572,1508085.7
2025-11-10,2405.0,2429.300048828125,2404.0,2408.800048828125,780558,2532.2184619140626,,2472.099963038506,31.564158284792484,-30.661787280532735,-9.58329623756859,-21.078491042964146,1484154.95
2025-11-11,2422.199951171875,2433.699951171875,2403.10009765625,2427.5,1422399,2528.09453125,,2467.852347511029,37.32705078556577,-30.314529490959103,-7.388830758395965,-22.925698732563138,1504331.15
2025-11-12,2430.60009765625,2434.800048828125,2416.199951171875,2424.5,1680827,2523.8034423828126,,2463.7235525099786,36.79178044977186,-29.936312937977164,-5.608491364331222,-24.32782157364594,1532635.0
2025-11-13,2429.0,2431.0,2405.0,2407.60009765625,1256059,2519.37875,,2458.3784615715285,33.84722217289811,-30.64697522231654,-5.055322918936479,-25.591652303380062,1522387.1
2025-11-14,2405.10009765625,2430.199951171875,2392.0,2427.699951171875,975973,2514.810341796875,,2455.4566986763234,39.99797965549156,-29.251101515383652,-2.927559369602868,-26.323542145780785,1527132.25
2025-11-17,2431.39990234375,2438.39990234375,2416.0,2425.0,920038,2510.432021484375,,2452.5560607071498,39.46713937657431,-28.03950310325945,-1.3727687659829293,-26.66673433727652,1500801.85
2025-11-18,2415.800048828125,2422.89990234375,2401.89990234375,2404.0,1229034,2505.5959912109374,,2447.9316739731353,35.51865525024481,-28.445920266372923,-1.4233487432771206,-27.022571523095802,1459719.05
2025-11-19,2412.0,2450.699951171875,2411.0,2441.60009765625,1465143,2502.170791015625,,2447.3286667048606,45.94606467694922,-25.44073025046373,1.2654730181056593,-26.70620326856939,1482401.95
2025-11-20,2445.10009765625,2459.0,2425.0,2428.39990234375,1396929,2498.6701025390626,,2445.525927241898,43.298817788340386,-23.849320829873704,2.2855059509565514,-26.134826780830256,1548147.4
2025-11-21,2436.199951171875,2443.199951171875,2413.0,2433.699951171875,1840712,2494.9162353515626,,2444.3996438066574,44.677091052073806,-21.90790703736957,3.381535794768549,-25.289442832138118,1470845.8
2025-11-24,2441.89990234375,2444.89990234375,2413.0,2424.199951171875,4092327,2490.9426025390626,,2442.4758635557255,42.67472987461687,-20.89502834481027,3.515531589862281,-24.410559934672552,1519922.15
2025-11-25,2422.0,2424.199951171875,2406.0,2414.10009765625,1240672,2487.1936181640626,,2439.7734096605373,40.591812124039734,-20.669028756788975,2.9932249423068633,-23.66225369909584,1475564.15
2025-11-26,2412.0,2427.699951171875,2409.0,2425.199951171875,1242683,2484.4901611328123,,2438.3854612330456,43.836284118640584,-19.37096066513459,3.433034427168998,-22.803995092303587,1422949.5
2025-11-27,2426.10009765625,2459.699951171875,2425.0,2451.699951171875,1872248,2482.3067822265625,,2439.6535078938864,50.75147625176361,-16.019243947569066,5.427800915787618,-21.447044863356684,1423054.75
2025-11-28,2450.0,2470.0,2447.199951171875,2466.60009765625,973225,2480.423388671875,,2442.219849776016,54.16845488945215,-12.022083905736963,7.539968766095779,-19.562052671832742,1411934.45
2025-12-01,2466.60009765625,2488.0,2458.800048828125,2464.5,1924828,2478.7202490234376,,2444.3417688449667,53.603934862933656,-8.920931162854231,8.51289720718281,-17.43382837003704,1438079.0
2025-12-02,2471.0,2484.39990234375,2460.0,2477.800048828125,2179406,2476.9437744140623,,2447.5282717005057,56.68280691143949,-5.32861749866106,9.684168697100784,-15.012786195761844,1494590.05
2025-12-03,2478.199951171875,2484.89990234375,2403.10009765625,2448.0,3535932,2475.1110546875,,2447.57319820522,48.85922724936557,-4.830613622706096,8.145738058444598,-12.976351681150694,1608807.25
2025-12-04,2440.0,2483.0,2423.199951171875,2462.199951171875,2587753,2473.3122998046874,,2448.966222297282,52.241869269976426,-3.2526302802812097,7.778977120695588,-11.031607400976798,1671732.1
2025-12-05,2422.0,2422.0,2286.699951171875,2338.60009765625,4008271,2470.03375,,2438.4551628076597,32.24770220718071,-11.839068907488581,-0.6459692052094272,-11.193099702279154,1831250.85
2025-12-08,2350.10009765625,2355.10009765625,2302.0,2314.0,1898154,2465.721455078125,,2426.602290159311,29.802884581732748,-20.393818426653525,-7.360574979499496,-13.033243447154028,1887130.65
2025-12-09,2318.0,2330.39990234375,2298.10009765625,2306.5,1471488,2461.4814111328124,,2415.1639768108053,29.079053748356017,-27.462139919712627,-11.543117178046877,-15.91902274166575,1889585.1
2025-12-10,2306.5,2316.89990234375,2295.0,2301.699951171875,2857290,2457.6712353515627,,2404.357879130907,28.60029321845611,-33.06994965788954,-13.72074153297903,-19.349208124910508,1948408.25
2025-12-11,2296.300048828125,2313.0,2292.0,2305.60009765625,1108032,2454.2148974609377,,2394.9523761333207,29.61430366063386,-36.77554446644899,-13.941069073230786,-22.834475393218206,1941006.9
2025-12-12,2306.89990234375,2309.0,2244.699951171875,2260.60009765625,3203114,2449.5311328125,,2382.1569210402668,25.172245539003836,-42.849437328238764,-16.011969548016445,-26.83746778022232,2052363.95
2025-12-15,2260.60009765625,2299.0,2252.0,2293.5,1274115,2445.072763671875,,2373.7134047507175,33.075966478045764,-44.495378986512605,-14.12632896503223,-30.369050021480376,2070067.8
2025-12-16,2293.39990234375,2302.699951171875,2276.0,2281.10009765625,1256042,2440.1937548828123,,2364.8930897893397,31.716217886538345,-46.267030569715644,-12.718384438588217,-33.54864613112743,2071418.2
2025-12-17,2281.199951171875,2286.199951171875,2268.300048828125,2275.60009765625,808100,2435.266259765625,,2356.3889953004737,31.105401066169627,-47.56656351302627,-11.21433390551907,-36.3522296075072,2038566.05
2025-12-18,2270.0,2278.300048828125,2255.300048828125,2265.5,1057295,2430.6249267578123,,2347.7329005099523,29.964155244548675,-48.84835280001562,-9.996898554006734,-38.851454246008885,2021584.35
2025-12-19,2263.699951171875,2284.800048828125,2263.699951171875,2280.0,1237214,2426.6129248046873,,2341.282148080433,33.72364678215119,-48.139232124009595,-7.430222302400566,-40.70900982160903,1991409.45
